attn,_TDD_8ms_75-25,_TDD_2ms_50-50,_TDD_4ms_25-75,_TDD_2ms_75-25,_TDD_8ms_50-50,_TDD_4ms_75-25,_80211,_TDD_2ms_25-75,_TDD_4ms_50-50,_TDD_8ms_25-75
0.0,780.0,1290.71,1079.0,870.05,480.17,1313.0,1300.0,341.82,1255.31,560.63
2.0,625.4,1235.35,1150.5,781.75,522.45,1308.65,1300.0,1080.65,1196.0,841.75
4.0,608.22,1287.0,1020.5,781.56,447.28,1313.0,1287.0,1027.05,1261.0,867.75
6.0,590.26,1272.63,145.05,665.45,470.45,1177.2,1274.0,230.95,1220.56,761.6
8.0,528.95,1293.5,278.15,808.84,316.2,1274.0,1248.0,752.55,1189.5,798.45
10.0,238.9,1033.16,1085.5,530.0,509.45,1313.0,1274.0,704.45,1162.78,693.33
12.0,436.5,585.0,684.15,580.89,332.47,1280.5,1280.5,1144.0,1261.0,731.25
14.0,393.5,568.75,424.2,557.53,509.45,1293.5,1162.78,727.15,1144.0,628.35
16.0,393.5,346.7,565.5,626.8,576.58,1287.0,1163.5,966.95,1248.0,656.5
18.0,535.45,663.74,657.05,700.11,698.63,1245.63,1053.0,1129.32,1094.74,458.25
20.0,576.21,968.85,975.0,665.89,737.44,1141.85,936.0,824.3,1196.0,208.1
22.0,470.8,988.0,936.0,587.63,522.45,1027.0,767.0,589.44,1079.0,400.32
24.0,651.05,670.53,185.45,203.77,573.75,741.0,780.0,148.75,884.0,461.0
26.0,479.0,520.0,184.3,553.81,470.8,754.0,396.5,45.21,763.75,470.4
28.0,385.95,495.65,188.55,354.24,501.55,390.0,357.5,161.0,487.5,102.75
30.0,230.3,383.5,180.45,120.73,316.21,275.05,239.47,197.05,390.0,109.55
32.0,180.11,284.4,188.9,101.88,200.26,204.75,158.89,138.65,136.6,164.25
34.0,90.79,159.35,134.95,70.77,78.3,143.05,94.3,109.4,136.65,93.86
36.0,54.42,130.05,96.0,75.62,101.05,100.85,119.17,75.53,117.15,18.88
38.0,59.33,103.35,128.32,50.5,62.27,76.65,65.21,87.64,57.9,65.73
40.0,19.88,63.39,75.53,27.67,29.69,52.29,36.37,41.0,53.89


attn,_TDD_8ms_75-25,_TDD_2ms_50-50,_TDD_4ms_25-75,_TDD_2ms_75-25,_TDD_8ms_50-50,_TDD_4ms_75-25,_80211,_TDD_2ms_25-75,_TDD_4ms_50-50,_TDD_8ms_25-75
0.0,1300.0,1077.14,449.35,1163.16,1278.33,705.25,1300.0,829.82,521.31,1218.75
2.0,1293.5,1163.5,1055.1,1170.0,1280.5,549.3,1287.0,1106.05,581.75,1280.5
4.0,1228.17,1124.5,1267.5,1162.78,1285.56,695.5,1293.5,905.0,354.4,1300.0
6.0,1300.0,1231.58,1313.0,1170.0,1319.5,1075.75,1280.5,1300.0,459.83,1166.75
8.0,1293.5,1235.0,1293.5,1163.16,1319.5,1014.0,1235.0,1183.7,559.0,1300.0
10.0,1313.0,981.84,1319.5,1163.5,1313.0,892.15,1267.5,795.8,534.44,1278.33
12.0,1287.0,695.5,1222.35,1162.78,1245.26,510.25,1157.0,989.75,428.1,1287.0
14.0,1287.0,546.0,1293.5,1156.32,1274.0,373.8,1011.11,524.2,602.9,1235.35
16.0,1235.0,949.0,1300.0,1157.0,1231.58,456.05,1040.0,905.6,438.75,1280.5
18.0,1222.0,774.89,1267.5,1108.42,1085.63,407.68,988.0,809.58,834.74,1300.0
20.0,1081.05,125.35,1131.0,793.68,938.89,692.25,702.0,452.7,523.25,1241.5
22.0,780.0,93.05,1040.0,490.13,633.75,614.25,780.0,838.56,607.75,1019.84
24.0,661.95,397.63,784.35,780.0,660.85,292.7,676.0,444.45,718.25,761.2
26.0,530.83,533.0,653.95,215.19,477.75,253.6,364.0,485.79,773.55,606.67
28.0,357.5,354.95,533.0,299.88,325.0,179.55,325.0,292.85,399.85,444.75
30.0,243.75,375.45,307.2,156.18,156.84,110.65,198.42,164.85,224.16,168.0
32.0,122.68,172.3,178.8,35.94,126.74,237.3,144.44,144.7,221.7,37.75
34.0,85.95,122.1,81.8,110.54,94.8,133.3,84.55,143.4,149.5,107.29
36.0,62.5,120.25,84.6,30.38,82.32,102.7,56.11,107.16,122.0,83.0
38.0,84.22,74.76,60.21,55.33,39.91,55.85,33.0,66.5,99.3,46.27
40.0,39.25,61.56,39.74,30.11,23.0,41.65,33.0,26.38,45.21


attn,_TDD_8ms_75-25,_TDD_2ms_50-50,_TDD_4ms_25-75,_TDD_2ms_75-25,_TDD_8ms_50-50,_TDD_4ms_75-25,_80211,_TDD_2ms_25-75,_TDD_4ms_50-50,_TDD_8ms_25-75
0.0,0.0,26.46,8.27,12.14,0.0,2.71,1.61,34.26,5.2,10.98
2.0,13.53,27.81,10.39,10.25,10.54,7.22,1.49,6.09,3.48,11.82
4.0,9.1,26.74,38.95,7.31,8.15,2.9,1.5,10.66,4.34,14.72
6.0,4.56,30.18,36.1,9.23,13.1,5.94,1.37,36.11,3.78,12.05
8.0,7.75,30.7,28.46,3.95,1.25,2.95,2.02,13.33,5.17,12.84
10.0,12.42,22.21,39.15,0.0,11.22,3.11,2.12,23.44,4.02,12.14
12.0,7.36,16.4,27.92,9.23,4.61,3.17,1.91,7.2,4.93,11.36
14.0,1.67,6.45,24.32,5.26,10.25,3.66,1.35,21.26,4.63,12.93
16.0,11.74,16.46,27.92,14.6,14.32,5.35,0.85,11.32,5.27,12.49
18.0,8.47,19.36,27.69,12.7,6.14,11.18,0.78,4.75,8.38,10.37
20.0,8.05,5.5,33.3,6.05,9.33,6.44,3.16,19.38,8.07,11.46
22.0,7.71,4.95,32.9,22.61,13.04,6.16,1.12,20.37,7.72,10.76
24.0,16.71,6.6,23.93,9.89,4.92,5.27,0.84,15.41,6.17,18.96
26.0,4.8,7.69,34.51,22.27,8.56,5.87,0.28,18.84,5.67,14.26
28.0,7.38,6.91,11.34,8.64,13.45,3.86,1.22,12.64,4.95,26.1
30.0,11.18,7.35,9.73,13.89,13.65,14.66,0.9,16.11,7.09,27.9
32.0,13.11,12.42,5.6,25.26,10.7,7.02,4.82,19.94,7.6,19.45
34.0,20.8,7.98,12.25,8.22,9.52,10.06,8.72,16.28,10.2,28.7
36.0,8.36,11.95,7.43,17.12,1.32,12.24,11.48,25.53,9.75,9.17
38.0,15.43,17.61,14.74,16.85,12.68,19.08,8.5,11.03,19.45,22.82
40.0,8.71,14.8,23.04,25.8,12.4,22.43,9.68,26.36,16.54


attn,_TDD_8ms_75-25,_TDD_2ms_50-50,_TDD_4ms_25-75,_TDD_2ms_75-25,_TDD_8ms_50-50,_TDD_4ms_75-25,_80211,_TDD_2ms_25-75,_TDD_4ms_50-50,_TDD_8ms_25-75
0.0,4.16,33.87,15.63,3.78,10.34,31.79,0.49,3.73,7.08,10.61
2.0,3.83,32.24,5.06,3.78,11.83,27.86,0.61,2.0,7.62,9.37
4.0,4.16,33.61,9.32,3.72,4.75,31.98,0.74,0.75,7.75,5.83
6.0,4.23,32.45,5.24,4.01,4.85,15.83,1.28,4.68,5.88,10.2
8.0,4.44,32.24,3.13,4.11,4.96,39.25,1.39,3.11,6.84,5.97
10.0,5.37,28.14,4.46,3.98,5.38,34.36,1.4,2.68,7.26,6.39
12.0,5.46,9.13,4.8,4.27,5.97,26.22,1.43,0.0,7.59,6.32
14.0,5.71,5.63,5.32,4.61,5.71,19.71,1.48,0.63,8.53,6.58
16.0,6.77,4.0,5.64,4.28,6.22,20.17,0.6,1.0,7.72,6.38
18.0,11.3,14.6,5.53,6.09,11.07,18.56,1.57,4.62,10.96,7.18
20.0,7.23,9.78,4.8,1.33,7.39,32.32,1.3,4.51,5.28,21.86
22.0,4.84,9.01,5.03,0.39,5.46,30.23,1.14,5.26,5.82,10.96
24.0,5.64,5.89,3.44,0.0,4.67,35.62,0.92,2.87,4.73,9.14
26.0,5.63,7.36,6.46,13.23,5.91,25.07,0.08,6.14,6.74,7.42
28.0,5.46,5.73,25.64,13.57,5.75,9.64,3.28,2.42,6.79,2.25
30.0,4.66,6.96,17.05,4.87,6.78,9.37,3.65,1.67,4.43,7.34
32.0,9.68,9.25,14.76,6.81,8.82,9.57,5.46,5.1,7.88,2.5
34.0,6.96,7.72,6.32,0.0,10.62,11.63,25.98,11.32,11.7,1.19
36.0,4.65,14.25,13.09,5.55,15.66,7.44,3.09,8.23,9.47,9.58
38.0,4.81,17.09,29.53,8.91,15.78,17.34,2.05,10.37,11.78,10.54
40.0,9.64,21.72,46.38,4.04,3.46,18.51,20.67,11.92,25.43


attn,_TDD_8ms_75-25,_TDD_2ms_50-50,_TDD_4ms_25-75,_TDD_2ms_75-25,_TDD_8ms_50-50,_TDD_4ms_75-25,_80211,_TDD_2ms_25-75,_TDD_4ms_50-50,_TDD_8ms_25-75
0.0,0.0,0.0,0.0,11.67,0.0,0.01,0.02,4.84,0.01,0.02
2.0,13.53,0.0,0.01,10.25,10.54,0.0,0.0,0.45,0.0,0.02
4.0,9.1,0.0,0.0,7.31,8.15,0.0,0.02,2.35,0.0,0.0
6.0,4.56,0.01,0.16,9.23,12.1,0.83,0.0,14.83,0.0,0.04
8.0,7.75,0.0,0.02,2.63,1.25,0.0,0.0,8.53,0.0,0.03
10.0,12.42,0.01,0.0,0.0,11.22,0.0,0.01,7.42,0.02,0.04
12.0,7.36,0.0,0.02,9.23,4.61,0.0,0.0,0.49,0.0,0.02
14.0,1.67,0.0,0.0,5.26,10.25,0.01,0.0,7.03,0.0,0.01
16.0,11.74,0.01,0.04,13.6,13.88,0.0,0.01,2.3,0.01,0.03
18.0,8.47,0.0,0.0,11.39,6.14,5.54,0.0,0.0,0.0,0.04
20.0,6.99,0.01,0.02,6.05,9.33,0.0,0.03,4.49,0.02,0.18
22.0,7.71,0.0,0.0,22.61,13.04,0.0,0.0,8.54,0.0,0.01
24.0,15.99,0.01,0.13,6.23,3.67,0.02,0.02,2.26,0.0,0.02
26.0,3.87,0.0,0.05,20.86,7.56,0.84,0.0,12.45,0.01,2.86
28.0,2.5,0.02,0.03,1.96,7.0,2.67,0.04,0.0,0.06,25.57
30.0,3.96,0.0,0.03,6.93,1.75,2.67,0.01,5.13,0.0,17.67
32.0,3.55,7.55,0.01,18.85,3.13,0.06,0.03,11.87,0.06,4.17
34.0,16.38,0.02,0.2,3.46,6.28,0.09,0.52,4.1,0.0,16.79
36.0,3.7,0.03,0.02,14.17,0.75,0.04,11.44,15.55,0.01,4.17
38.0,8.49,0.01,12.22,7.64,12.68,0.86,2.51,5.5,0.07,3.94
40.0,0.0,0.01,1.05,20.86,0.0,6.23,6.75,17.79,4.36


attn,_TDD_8ms_75-25,_TDD_2ms_50-50,_TDD_4ms_25-75,_TDD_2ms_75-25,_TDD_8ms_50-50,_TDD_4ms_75-25,_80211,_TDD_2ms_25-75,_TDD_4ms_50-50,_TDD_8ms_25-75
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.55,0.0,0.0,0.0
34.0,0.0,0.0,0.0,0.0,0.0,0.0,3.57,0.0,0.0,0.0
36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0
38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29,0.0,0.0,0.0
40.0,0.0,0.0,4.21,0.0,0.0,0.02,0.0,0.0,0.41


attn,_TDD_8ms_75-25,_TDD_2ms_50-50,_TDD_4ms_25-75,_TDD_2ms_75-25,_TDD_8ms_50-50,_TDD_4ms_75-25,_80211,_TDD_2ms_25-75,_TDD_4ms_50-50,_TDD_8ms_25-75
0.0,0.0,511.64,209.35,0.0,0.0,777.05,541.3,0.0,531.31,84.69
2.0,0.0,481.6,227.4,0.0,0.0,813.0,538.95,113.1,514.45,128.35
4.0,0.0,510.5,181.95,0.0,0.0,803.55,528.3,119.26,554.5,186.4
6.0,0.0,507.63,37.75,0.0,0.0,349.15,532.3,57.2,528.22,175.85
8.0,0.0,508.6,55.0,0.0,0.0,812.7,524.25,66.45,522.75,161.8
10.0,0.0,413.58,198.7,0.0,0.0,812.2,525.8,58.75,507.11,151.28
12.0,0.0,240.15,127.8,0.0,0.0,812.35,493.45,126.45,543.6,143.2
14.0,0.0,212.95,88.35,0.0,0.0,816.75,456.61,31.7,507.8,150.55
16.0,0.0,137.35,109.0,0.0,0.0,783.55,467.5,122.4,512.3,134.0
18.0,0.0,263.11,120.25,0.0,0.0,648.58,445.7,121.37,462.79,143.1
20.0,0.0,374.6,174.1,0.0,0.0,697.45,345.05,56.2,458.45,83.6
22.0,0.0,394.75,166.8,0.0,0.0,623.75,321.95,83.67,421.7,40.37
24.0,0.0,265.68,35.2,0.0,0.0,484.05,354.05,14.05,327.95,81.35
26.0,0.0,208.9,31.9,0.0,0.0,312.85,156.0,0.32,298.15,97.47
28.0,0.0,194.4,33.4,0.0,0.0,16.5,213.45,16.4,203.8,36.75
30.0,0.0,139.05,26.65,0.0,0.0,8.85,154.74,24.55,151.53,0.0
32.0,0.0,40.8,26.7,0.0,0.0,131.45,85.0,16.7,57.25,0.0
34.0,0.0,23.25,18.7,0.0,0.0,63.95,55.9,10.1,51.85,0.0
36.0,0.0,39.25,14.0,0.0,0.0,52.15,0.0,6.42,40.15,0.0
38.0,0.0,28.47,0.0,0.0,0.0,33.15,16.58,0.64,16.0,0.0
40.0,0.0,24.11,0.0,0.0,0.0,12.71,10.0,0.0,12.47


attn,_TDD_8ms_75-25,_TDD_2ms_50-50,_TDD_4ms_25-75,_TDD_2ms_75-25,_TDD_8ms_50-50,_TDD_4ms_75-25,_80211,_TDD_2ms_25-75,_TDD_4ms_50-50,_TDD_8ms_25-75
0.0,280.5,424.93,127.6,172.89,580.67,121.6,508.15,0.0,190.75,607.63
2.0,279.3,441.45,290.35,172.0,575.75,103.05,506.1,0.0,223.25,515.7
4.0,278.5,426.4,838.45,172.39,585.61,142.55,508.25,7.79,155.25,638.0
6.0,275.16,482.79,825.4,171.95,585.35,188.6,509.25,757.7,188.94,650.45
8.0,269.45,493.45,727.2,160.84,575.8,198.0,483.75,210.15,227.35,655.9
10.0,266.25,388.84,770.55,167.8,562.3,159.15,479.45,0.0,242.67,648.11
12.0,268.5,296.7,787.2,167.06,526.63,96.0,500.45,0.0,180.75,541.05
14.0,258.95,218.4,801.45,167.58,541.3,68.4,461.22,0.0,269.4,645.2
16.0,235.7,341.7,789.85,167.1,505.21,70.55,450.2,0.0,203.8,638.0
18.0,223.65,297.16,705.2,165.05,416.53,73.32,420.4,0.0,351.84,632.25
20.0,157.47,42.15,638.0,135.95,359.11,135.65,382.85,0.0,236.35,576.75
22.0,138.15,35.95,632.35,0.0,284.45,116.6,329.7,0.0,257.7,349.68
24.0,114.5,146.89,313.4,0.0,252.75,47.2,265.65,241.15,289.25,413.35
26.0,85.17,210.65,426.85,0.0,173.75,42.55,179.25,244.0,292.45,212.27
28.0,58.1,142.15,0.0,0.0,106.8,24.5,69.9,44.7,163.35,0.0
30.0,31.1,129.65,71.45,0.0,45.0,19.55,21.32,0.0,79.05,0.0
32.0,12.16,60.45,81.55,0.0,39.37,33.35,42.39,65.9,51.7,0.0
34.0,0.0,34.2,38.7,0.0,35.8,18.6,5.15,62.0,47.95,0.0
36.0,0.0,39.4,25.55,0.0,14.58,10.75,45.17,0.0,42.75,0.0
38.0,0.0,24.35,16.11,0.0,4.64,10.55,17.47,0.0,12.8,0.0
40.0,0.0,17.67,3.21,0.0,0.0,2.47,5.89,0.0,12.89


attn,_TDD_8ms_75-25,_TDD_2ms_50-50,_TDD_4ms_25-75,_TDD_2ms_75-25,_TDD_8ms_50-50,_TDD_4ms_75-25,_80211,_TDD_2ms_25-75,_TDD_4ms_50-50,_TDD_8ms_25-75
0.0,280.5,936.57,336.95,172.89,580.67,898.65,1049.45,0.0,722.06,692.31
2.0,279.3,923.05,517.75,172.0,575.75,916.05,1045.05,113.1,737.7,644.05
4.0,278.5,936.9,1020.4,172.39,585.61,946.1,1036.55,127.05,709.75,824.4
6.0,275.16,990.42,863.15,171.95,585.35,537.75,1041.55,814.9,717.17,826.3
8.0,269.45,1002.05,782.2,160.84,575.8,1010.7,1008.0,276.6,750.1,817.7
10.0,266.25,802.42,969.25,167.8,562.3,971.35,1005.25,58.75,749.78,799.39
12.0,268.5,536.85,915.0,167.06,526.63,908.35,993.9,126.45,724.35,684.25
14.0,258.95,431.35,889.8,167.58,541.3,885.15,917.83,31.7,777.2,795.75
16.0,235.7,479.05,898.85,167.1,505.21,854.1,917.7,122.4,716.1,772.0
18.0,223.65,560.26,825.45,165.05,416.53,721.89,866.1,121.37,814.63,775.35
20.0,157.47,416.75,812.1,135.95,359.11,833.1,727.9,56.2,694.8,660.35
22.0,138.15,430.7,799.15,0.0,284.45,740.35,651.65,83.67,679.4,390.05
24.0,114.5,412.58,348.6,0.0,252.75,531.25,619.7,255.2,617.2,494.7
26.0,85.17,419.55,458.75,0.0,173.75,355.4,335.25,244.32,590.6,309.73
28.0,58.1,336.55,33.4,0.0,106.8,41.0,283.35,61.1,367.15,36.75
30.0,31.1,268.7,98.1,0.0,45.0,28.4,176.05,24.55,230.58,0.0
32.0,12.16,101.25,108.25,0.0,39.37,164.8,127.39,82.6,108.95,0.0
34.0,0.0,57.45,57.4,0.0,35.8,82.55,61.05,72.1,99.8,0.0
36.0,0.0,78.65,39.55,0.0,14.58,62.9,45.17,6.42,82.9,0.0
38.0,0.0,52.82,16.11,0.0,4.64,43.7,34.05,0.64,28.8,0.0
40.0,0.0,41.78,3.21,0.0,0.0,15.18,15.89,0.0,25.37


attn,_TDD_8ms_75-25,_TDD_2ms_50-50,_TDD_4ms_25-75,_TDD_2ms_75-25,_TDD_8ms_50-50,_TDD_4ms_75-25,_80211,_TDD_2ms_25-75,_TDD_4ms_50-50,_TDD_8ms_25-75
0.0,-32.4,-23.23,-22.99,-29.72,-28.03,-24.3,-23.37,-32.43,-23.54,-26.77
2.0,-31.59,-23.52,-23.35,-31.16,-30.74,-24.3,-22.73,-24.63,-23.54,-24.84
4.0,-29.71,-23.15,-22.73,-29.23,-31.15,-23.79,-22.68,-23.54,-23.12,-24.62
6.0,-30.03,-23.3,-28.9,-30.95,-30.41,-25.32,-22.73,-26.47,-23.12,-25.13
8.0,-28.61,-23.77,-27.46,-30.56,-28.94,-23.93,-21.7,-25.94,-23.37,-24.24
10.0,-31.21,-22.93,-22.62,-30.09,-27.98,-23.23,-19.62,-25.07,-23.08,-23.5
12.0,-29.82,-21.61,-23.54,-30.62,-31.48,-22.44,-19.87,-21.82,-21.35,-23.09
14.0,-29.55,-21.05,-23.16,-30.13,-31.17,-22.06,-19.81,-26.86,-20.73,-22.59
16.0,-28.01,-24.79,-22.79,-30.74,-26.81,-22.03,-18.68,-20.82,-21.16,-21.87
18.0,-26.41,-21.14,-20.02,-28.35,-27.99,-20.57,-17.93,-21.19,-19.39,-20.46
20.0,-24.14,-17.66,-18.02,-27.32,-25.77,-18.12,-16.46,-22.66,-18.21,-21.32
22.0,-28.2,-17.29,-15.96,-27.73,-28.36,-17.34,-13.69,-20.02,-17.54,-19.05
24.0,-24.91,-14.31,-20.61,-24.62,-27.57,-13.47,-12.32,-22.18,-15.09,-17.34
26.0,-27.38,-12.78,-22.55,-23.41,-23.49,-13.03,-10.27,-22.85,-13.64,-15.54
28.0,-23.88,-11.1,-7.64,-24.8,-27.19,-15.96,-7.95,-14.06,-11.93,-22.08
30.0,-22.96,-8.17,-8.8,-21.26,-24.56,-14.08,-7.19,-10.32,-12.33,-24.87
32.0,-19.44,-9.35,-10.14,-18.17,-21.68,-7.54,-5.72,-13.5,-10.12,-19.84
34.0,-16.27,-10.37,-6.29,-18.06,-15.99,-10.13,-8.13,-13.38,-8.0,-13.96
36.0,-15.17,-7.98,-7.66,-14.49,-20.08,-8.63,-13.26,-11.59,-5.25,-18.0
38.0,-16.38,-5.4,-11.25,-15.55,-15.3,-9.54,-9.08,-11.86,-8.38,-15.88
